"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"GMB","GM",4915,47652,47652,52584.0,-14.331977,13.347914,1,"","",2010.0,"","",50,0,50,0,50,0,1,6005,0.0,0.0,0.0,0.0,494.60510183368757,64,64,64,45
"GMB","GM",4915,47652,47652,52585.0,-14.332483,13.343619,3,"","",2005.0,"","",30,0,30,0,30,0,2,6007,0.0,0.0,0.0,0.0,494.60510183368757,65,65,65,46
"GMB","GM",4912,47633,47633,16832.0,-16.68929667,13.43129167,3,"","",2015.0,"","",98,0,98,0,98,0,1,5848,0.0,0.0,0.0,0.0,753.5496874707111,66,66,66,47
"GMB","GM",4916,47664,47664,16947.0,-16.67305167,13.40195,3,"","",2015.0,"","",49,1,49,0,49,0,1,6152,0.02040816326530612,0.0,0.0,0.01925298421255294,328.1282310628918,67,67,67,48
"GMB","GM",4912,47633,47633,16833.0,-16.67987667,13.46126167,3,"","",2015.0,"","",49,0,49,0,49,0,1,5814,0.0,0.0,0.0,0.0,642.9876460303971,68,68,68,49
"GMB","GM",4915,47652,47652,52586.0,-14.273346,13.406569,3,"","",2005.0,"","",30,0,30,1,30,0,2,6006,0.0,0.03333333333333333,0.0,0.03144654088050314,3696.7040475707604,72,72,72,52
"GMB","GM",4911,47623,47623,16762.0,-14.61191,13.361416,1,"","",2015.0,"","",0,0,0,0,0,0,1,5744,"","","","",1079.6121576305034,73,73,73,53
"GMB","GM",4911,47623,47623,16763.0,-14.6088,13.37035333,3,"","",2015.0,"","",50,0,50,0,50,0,1,5741,0.0,0.0,0.0,0.0,1079.6121576305034,74,74,74,54
"GMB","GM",4915,47652,47652,17042.0,-14.46402,13.503285,3,"","",2015.0,"","",48,0,48,0,48,0,1,6011,0.0,0.0,0.0,0.0,3921.819988729028,77,77,77,56
"GMB","GM",4915,47652,47652,52587.0,-14.40639,13.3835,1,"","",2005.0,"","",30,0,30,0,30,0,2,6009,0.0,0.0,0.0,0.0,3949.4909675691615,82,82,82,59
"GMB","GM",4911,47631,47631,17027.0,-14.6391064,13.4745096,1,"","",2015.0,"","",0,0,0,0,0,0,1,5791,"","","","",276.8563842381849,83,83,83,60
"GMB","GM",4911,47631,47631,52583.0,-14.640618,13.472589,3,"","",2010.0,"","",52,1,52,0,52,0,1,5788,0.019230769230769232,0.0,0.0,0.018142235123367198,276.8563842381849,84,84,84,61
"GMB","GM",4911,47631,47631,17028.0,-14.63910833,13.469155,3,"","",2015.0,"","",49,0,49,1,49,0,1,5792,0.0,0.02040816326530612,0.0,0.01925298421255294,427.5031439933651,85,85,85,62
"GMB","GM",4913,47635,47635,16785.0,-15.29746667,13.38078,3,"","",2015.0,"","",50,0,50,1,50,0,1,5865,0.0,0.02,0.0,0.018867924528301886,9459.50042058675,86,86,86,63
"GMB","GM",4916,47664,47664,16948.0,-16.76182833,13.38840333,3,"","",2015.0,"","",50,0,50,0,50,0,1,6134,0.0,0.0,0.0,0.0,645.6894511938176,89,89,89,65
"GMB","GM",4914,47645,47645,16975.0,-16.5171626,13.4786086,1,"","",2015.0,"","",0,0,0,0,0,0,1,5944,"","","","",1470.1548745140183,90,90,90,66
"GMB","GM",4914,47645,47645,16976.0,-16.52984333,13.48219667,3,"","",2015.0,"","",50,0,50,1,50,0,1,5939,0.0,0.02,0.0,0.018867924528301886,1394.8436199053585,91,91,91,67
"GMB","GM",4912,47633,47633,16834.0,-16.6910322,13.4696557,1,"","",2015.0,"","",0,0,0,0,0,0,1,5854,"","","","",1151.128075691643,92,92,92,68
