"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"TGO","TG",5021,48699,48699,57790.0,1.422612,7.677237,3,"","",2009.0,"","",15,4,15,0,15,0,1,15430,0.26666666666666666,0.0,0.0,0.2515723270440251,115.06510132094876,24,24,24,24
"TGO","TG",5021,48695,48695,57522.0,1.417545,6.9702382,3,"","",2009.0,"","",15,1,15,0,15,0,1,15314,0.06666666666666667,0.0,0.0,0.06289308176100628,37.23404566613362,25,25,25,25
"TGO","TG",5018,48670,48670,57198.0,1.20619,9.2532225,3,"","",2009.0,"","",15,1,15,0,15,0,1,14717,0.06666666666666667,0.0,0.0,0.06289308176100628,27.733966481237434,26,26,26,26
"TGO","TG",5021,48694,48694,57488.0,1.5800049999999999,8.2285032,3,"","",2009.0,"","",15,7,15,0,15,0,1,15274,0.4666666666666667,0.0,0.0,0.440251572327044,35.917196842723534,27,27,27,27
"TGO","TG",5017,48669,48669,57964.0,1.129938,8.9436598,3,"","",2009.0,"","",15,2,15,0,15,0,1,14697,0.13333333333333333,0.0,0.0,0.12578616352201255,38.24604990053909,28,28,28,28
"TGO","TG",5019,48680,48680,57750.0,1.653302,6.309834,3,"","",2009.0,"","",15,13,15,1,15,0,1,14975,0.8666666666666667,0.06666666666666667,0.0,0.8259958071278825,74.78225811925942,29,29,29,29
"TGO","TG",5021,48697,48697,57715.0,0.75257701,6.985898,3,"","",2009.0,"","",15,6,15,0,15,0,1,15398,0.4,0.0,0.0,0.3773584905660377,2768.6176852672284,30,30,30,30
"TGO","TG",5021,48699,48699,57791.0,1.429657,7.739027,3,"","",2009.0,"","",15,6,15,0,15,0,1,15440,0.4,0.0,0.0,0.3773584905660377,115.78644771846616,31,31,31,31
"TGO","TG",5021,48699,48699,57792.0,1.2716,7.4091001,3,"","",2009.0,"","",15,3,15,0,15,0,1,15434,0.2,0.0,0.0,0.18867924528301885,2654.4418186229473,32,32,32,32
"TGO","TG",5019,48683,48683,58159.0,1.1839047,6.6336818,1,"","",2009.0,"","",15,9,15,0,15,0,1,15110,0.6,0.0,0.0,0.5660377358490565,650.9026139599944,33,33,33,33
"TGO","TG",5021,48700,48700,58083.0,0.69264698,7.5513701,3,"","",2009.0,"","",15,6,15,0,15,0,1,15490,0.4,0.0,0.0,0.3773584905660377,16.498813342579243,34,34,34,34
"TGO","TG",5021,48689,48689,57113.0,0.7761080300000001,6.6198082,3,"","",2009.0,"","",15,2,15,0,15,0,1,15133,0.13333333333333333,0.0,0.0,0.12578616352201255,94.61074686558007,35,35,35,35
"TGO","TG",5021,48689,48689,57114.0,0.81496298,6.6411972,3,"","",2009.0,"","",15,7,15,0,15,0,1,15130,0.4666666666666667,0.0,0.0,0.440251572327044,76.74203139106731,36,36,36,36
"TGO","TG",5019,48682,48682,58125.0,1.4425319,6.7586679,3,"","",2009.0,"","",15,15,15,0,15,0,1,15054,1.0,0.0,0.0,0.9433962264150942,69.37749951273018,37,37,37,37
"TGO","TG",5017,48669,48669,57965.0,1.359982,9.0044813,3,"","",2009.0,"","",15,8,15,0,15,0,1,14670,0.5333333333333333,0.0,0.0,0.5031446540880502,4.657129871706635,38,38,38,38
"TGO","TG",5017,48668,48668,57938.0,1.531693,9.1259298,3,"","",2009.0,"","",15,0,15,0,15,0,1,14636,0.0,0.0,0.0,0.0,1312.1494940219598,39,39,39,39
"TGO","TG",5017,48668,48668,57939.0,1.507955,9.1399279,3,"","",2009.0,"","",15,0,15,0,15,0,1,14628,0.0,0.0,0.0,0.0,21.314695290056765,40,40,40,40
"TGO","TG",5017,48668,48668,57940.0,1.290578,8.4456854,3,"","",2009.0,"","",15,3,15,0,15,0,1,14639,0.2,0.0,0.0,0.18867924528301885,36.432866949911364,41,41,41,41
"TGO","TG",5021,48699,48699,57793.0,1.20848,7.3898902,3,"","",2009.0,"","",15,9,15,3,15,0,1,15449,0.6,0.2,0.0,0.6415094339622641,20.48636886911225,42,42,42,42
"TGO","TG",5019,48677,48677,57215.0,1.100953,6.2529721,3,"","",2009.0,"","",15,8,15,0,15,0,1,14908,0.5333333333333333,0.0,0.0,0.5031446540880502,45.181552280526866,43,43,43,43
"TGO","TG",5021,48691,48691,57252.0,0.8101369700000001,7.8910827999999995,3,"","",2009.0,"","",15,1,15,0,15,0,1,15215,0.06666666666666667,0.0,0.0,0.06289308176100628,591.2972194984947,44,44,44,44
"TGO","TG",5019,48681,48681,58052.0,1.283333,7.383333,1,"","",2009.0,"","",15,5,15,0,15,0,1,15006,0.3333333333333333,0.0,0.0,0.3144654088050314,3173.6689826828683,45,45,45,45
"TGO","TG",5021,48693,48693,57416.0,0.70388198,7.306706,3,"","",2009.0,"","",15,3,15,0,15,0,1,15251,0.2,0.0,0.0,0.18867924528301885,31.995685928980244,46,46,46,46
"TGO","TG",5021,48694,48694,57489.0,1.5852119999999998,7.9495769,3,"","",2009.0,"","",15,6,15,0,15,0,1,15292,0.4,0.0,0.0,0.3773584905660377,46.654720038661004,47,47,47,47
"TGO","TG",5021,48692,48692,57271.0,1.35,7.5,1,"","",2009.0,"","",15,7,15,0,15,0,1,15230,0.4666666666666667,0.0,0.0,0.440251572327044,7239.50625191025,48,48,48,48
"TGO","TG",5021,48698,48698,57778.0,1.5968879,7.204051,3,"","",2009.0,"","",15,2,15,0,15,0,1,15410,0.13333333333333333,0.0,0.0,0.12578616352201255,30.57946773672592,49,49,49,49
"TGO","TG",5021,48700,48700,58084.0,0.7833329,7.5,1,"","",2009.0,"","",15,0,15,0,15,0,1,15460,0.0,0.0,0.0,0.0,535.0287841182648,50,50,50,50
"TGO","TG",5021,48695,48695,57523.0,1.128162,6.8004321999999995,4,"","",2009.0,"","",15,14,15,0,15,0,1,15306,0.9333333333333333,0.0,0.0,0.880503144654088,20.93036339886394,51,51,51,51
"TGO","TG",5021,48690,48690,57152.0,0.897802,7.451108,3,"","",2009.0,"","",15,6,15,0,15,0,1,15202,0.4,0.0,0.0,0.3773584905660377,28.232631886914096,52,52,52,52
"TGO","TG",5021,48694,48694,57490.0,1.416398,8.1209421,3,"","",2009.0,"","",15,10,15,0,15,0,1,15283,0.6666666666666666,0.0,0.0,0.6289308176100628,12.30881849956899,53,53,53,53
"TGO","TG",5021,48697,48697,57716.0,0.78988302,7.2323899,3,"","",2009.0,"","",15,4,15,0,15,0,1,15401,0.26666666666666666,0.0,0.0,0.2515723270440251,2892.8760921981543,54,54,54,54
"TGO","TG",5019,48677,48677,57216.0,0.82542998,6.4820552,3,"","",2009.0,"","",15,0,15,0,15,0,1,14934,0.0,0.0,0.0,0.0,21.02843058259225,55,55,55,55
"TGO","TG",5017,48669,48669,57966.0,1.3625981999999999,9.2496582,1,"","",2009.0,"","",15,8,15,0,15,0,1,14695,0.5333333333333333,0.0,0.0,0.5031446540880502,333.065075785021,56,56,56,56
"TGO","TG",5018,48674,48674,57437.0,0.9500000000000001,9.666667,1,"","",2009.0,"","",15,10,15,0,15,0,1,14819,0.6666666666666666,0.0,0.0,0.6289308176100628,1599.4245193157644,57,57,57,57
"TGO","TG",5018,48676,48676,57624.0,1.330968,9.4780617,3,"","",2009.0,"","",15,2,15,0,15,0,1,14870,0.13333333333333333,0.0,0.0,0.12578616352201255,46.86992059023252,58,58,58,58
"TGO","TG",5019,48680,48680,57751.0,1.801368,6.2897272,3,"","",2009.0,"","",15,1,15,0,15,0,1,14988,0.06666666666666667,0.0,0.0,0.06289308176100628,67.4748124074949,59,59,59,59
"TGO","TG",5021,48697,48697,57717.0,0.85872799,7.258328,3,"","",2009.0,"","",15,11,15,0,15,0,1,15386,0.7333333333333333,0.0,0.0,0.691823899371069,43.94027240033194,60,60,60,60
"TGO","TG",5017,48668,48668,57941.0,1.612565,8.7132254,3,"","",2009.0,"","",15,9,15,0,15,0,1,14619,0.6,0.0,0.0,0.5660377358490565,42.68334849226451,61,61,61,61
"TGO","TG",5018,48674,48674,57438.0,0.9235568,9.7875366,1,"","",2009.0,"","",15,3,15,0,15,0,1,14811,0.2,0.0,0.0,0.18867924528301885,1768.6417121550242,62,62,62,62
"TGO","TG",5020,48686,48686,57479.0,1.2067986,6.1223491,2,"","",2009.0,"","",15,0,15,0,15,0,1,15116,0.0,0.0,0.0,0.0,1207.2664785670981,63,63,63,63
"TGO","TG",5021,48695,48695,57524.0,1.1493579999999999,7.071157,3,"","",2009.0,"","",15,1,15,0,15,0,1,15308,0.06666666666666667,0.0,0.0,0.06289308176100628,5400.388986794575,64,64,64,64
"TGO","TG",5019,48682,48682,58126.0,1.297083,6.6015821,3,"","",2009.0,"","",15,13,15,0,15,0,1,15052,0.8666666666666667,0.0,0.0,0.8176100628930817,47.276138029241466,65,65,65,65
"TGO","TG",5019,48678,48678,57364.0,1.7099169,6.4972029,3,"","",2009.0,"","",15,6,15,0,15,0,1,14945,0.4,0.0,0.0,0.3773584905660377,36.223259281453025,66,66,66,66
"TGO","TG",5021,48696,48696,57574.0,0.72763699,6.8886328,3,"","",2009.0,"","",15,0,15,0,15,0,1,15333,0.0,0.0,0.0,0.0,173.56208349770617,67,67,67,67
"TGO","TG",5019,48683,48683,58160.0,0.96204299,6.5514631,3,"","",2009.0,"","",15,9,15,0,15,0,1,15062,0.6,0.0,0.0,0.5660377358490565,2929.9277944601645,68,68,68,68
"TGO","TG",5019,48680,48680,57752.0,1.479287,6.2029872,3,"","",2009.0,"","",15,0,15,0,15,0,1,14969,0.0,0.0,0.0,0.0,15.42060519464915,71,71,71,70
"TGO","TG",5019,48680,48680,57753.0,1.6792901,6.3333001,3,"","",2009.0,"","",15,8,15,0,15,0,1,14976,0.5333333333333333,0.0,0.0,0.5031446540880502,14.190224277142185,72,72,72,71
"TGO","TG",5021,48698,48698,57779.0,1.5954920000000001,7.0619378,3,"","",2009.0,"","",15,7,15,0,15,0,1,15411,0.4666666666666667,0.0,0.0,0.440251572327044,72.322058147711,73,73,73,72
"TGO","TG",5018,48676,48676,57626.0,1.203045,9.5386286,3,"","",2009.0,"","",15,0,15,0,15,0,1,14868,0.0,0.0,0.0,0.0,33.389821949106,74,74,74,73
"TGO","TG",5021,48694,48694,57491.0,1.5804019999999999,8.0431929,3,"","",2009.0,"","",15,9,15,0,15,0,1,15285,0.6,0.0,0.0,0.5660377358490565,23.28040490211274,76,76,76,75
"TGO","TG",5021,48696,48696,57575.0,0.63530302,7.0495272,3,"","",2009.0,"","",15,7,15,0,15,0,1,15356,0.4666666666666667,0.0,0.0,0.440251572327044,40.50011643615173,77,77,77,76
"TGO","TG",5021,48692,48692,57272.0,1.1905094,7.8840857,1,"","",2009.0,"","",15,6,15,2,15,0,1,15240,0.4,0.13333333333333333,0.0,0.45283018867924524,1662.2688671453984,78,78,78,77
"TGO","TG",5021,48699,48699,57794.0,1.02551,7.1545072,3,"","",2009.0,"","",15,1,15,0,15,0,1,15448,0.06666666666666667,0.0,0.0,0.06289308176100628,36.64866432681232,79,79,79,78
"TGO","TG",5021,48689,48689,57115.0,0.82415801,6.742259,3,"","",2009.0,"","",15,6,15,0,15,0,1,15151,0.4,0.0,0.0,0.3773584905660377,348.8362966202376,80,80,80,79
"TGO","TG",5019,48680,48680,57754.0,1.6828750000000001,6.2603598,3,"","",2009.0,"","",15,4,15,0,15,0,1,14992,0.26666666666666666,0.0,0.0,0.2515723270440251,42.73809737508038,81,81,81,80
"TGO","TG",5019,48677,48677,57217.0,0.97701699,6.529829,3,"","",2009.0,"","",15,10,15,0,15,0,1,14929,0.6666666666666666,0.0,0.0,0.6289308176100628,40.79553067060984,82,82,82,81
"TGO","TG",5021,48698,48698,57780.0,1.6300949999999998,7.3471651,3,"","",2009.0,"","",15,6,15,0,15,0,1,15413,0.4,0.0,0.0,0.3773584905660377,99.37234512969472,83,83,83,82
"TGO","TG",5019,48683,48683,58161.0,0.9825630200000001,6.698771,3,"","",2009.0,"","",15,9,15,0,15,0,1,15081,0.6,0.0,0.0,0.5660377358490565,14.971375894402394,84,84,84,83
"TGO","TG",5019,48683,48683,58162.0,0.9348941,6.7612214999999996,1,"","",2009.0,"","",15,4,15,0,15,0,1,15104,0.26666666666666666,0.0,0.0,0.2515723270440251,207.28094656911614,85,85,85,84
"TGO","TG",5019,48680,48680,57755.0,1.652615,6.2565851,3,"","",2009.0,"","",15,7,15,0,15,0,1,14994,0.4666666666666667,0.0,0.0,0.440251572327044,75.25635878170401,86,86,86,85
"TGO","TG",5019,48679,48679,57514.0,1.11156,6.2126579,3,"","",2009.0,"","",15,9,15,0,15,0,1,14963,0.6,0.0,0.0,0.5660377358490565,25.98037006743855,87,87,87,86
"TGO","TG",5021,48690,48690,57153.0,1.05904,7.5823302,3,"","",2009.0,"","",15,7,15,0,15,1,1,15183,0.4666666666666667,0.0,0.06666666666666667,0.47379454926624737,3332.3835558898345,88,88,88,87
"TGO","TG",5017,48668,48668,57942.0,1.230222,8.4207497,3,"","",2009.0,"","",15,7,15,0,15,0,1,14629,0.4666666666666667,0.0,0.0,0.440251572327044,58.55243567538316,89,89,89,88
"TGO","TG",5019,48678,48678,57365.0,1.664313,6.5526781,3,"","",2009.0,"","",15,5,15,0,15,0,1,14948,0.3333333333333333,0.0,0.0,0.3144654088050314,48.50869818796391,90,90,90,89
"TGO","TG",5019,48678,48678,57366.0,1.730256,6.46057,1,"","",2009.0,"","",15,1,15,0,15,0,1,14958,0.06666666666666667,0.0,0.0,0.06289308176100628,1653.5155222460037,91,91,91,90
"TGO","TG",5018,48670,48670,57199.0,1.243242,9.3461237,3,"","",2009.0,"","",15,2,15,0,15,0,1,14709,0.13333333333333333,0.0,0.0,0.12578616352201255,700.5851484199667,93,93,93,92
"TGO","TG",5019,48683,48683,58163.0,1.159992,6.3008251,3,"","",2009.0,"","",15,13,15,0,15,0,1,15098,0.8666666666666667,0.0,0.0,0.8176100628930817,373.6766499861816,94,94,94,93
"TGO","TG",5021,48689,48689,57116.0,0.6725599800000001,6.7758851,3,"","",2009.0,"","",15,1,15,0,15,0,1,15132,0.06666666666666667,0.0,0.0,0.06289308176100628,38.04425970438345,95,95,95,94
"TGO","TG",5021,48696,48696,57577.0,0.6053479900000001,7.0479498,3,"","",2009.0,"","",15,1,15,0,15,0,1,15367,0.06666666666666667,0.0,0.0,0.06289308176100628,43.26641078566573,96,96,96,95
"TGO","TG",5021,48689,48689,57117.0,0.68237698,6.7353282,3,"","",2009.0,"","",15,7,15,0,15,0,1,15142,0.4666666666666667,0.0,0.0,0.440251572327044,40.622849108565006,97,97,97,96
"TGO","TG",5021,48689,48689,57118.0,0.77185303,6.8892498,3,"","",2009.0,"","",15,0,15,0,15,0,1,15153,0.0,0.0,0.0,0.0,175.96684712567492,98,98,98,97
"TGO","TG",5021,48689,48689,57119.0,0.7666666999999999,6.8666667,1,"","",2009.0,"","",15,4,15,0,15,0,1,15139,0.26666666666666666,0.0,0.0,0.2515723270440251,1392.8836779378,99,99,99,98
"TGO","TG",5021,48689,48689,57120.0,0.77942502,6.8660369,3,"","",2009.0,"","",15,3,15,0,15,0,1,15125,0.2,0.0,0.0,0.18867924528301885,29.93923085271455,100,100,100,99
"TGO","TG",5019,48677,48677,57218.0,0.99620998,6.3989701,3,"","",2009.0,"","",15,2,15,0,15,0,1,14923,0.13333333333333333,0.0,0.0,0.12578616352201255,2628.9408472321693,101,101,101,100
"TGO","TG",5019,48677,48677,57219.0,0.97320002,6.3424001,3,"","",2009.0,"","",15,2,15,0,15,0,1,14920,0.13333333333333333,0.0,0.0,0.12578616352201255,1142.68157659087,102,102,102,101
"TGO","TG",5019,48677,48677,57220.0,0.83489501,6.4320621,3,"","",2009.0,"","",15,2,15,0,15,0,1,14937,0.13333333333333333,0.0,0.0,0.12578616352201255,1094.104430807344,105,105,105,103
"TGO","TG",5021,48697,48697,57718.0,0.70009798,7.0177898,3,"","",2009.0,"","",15,3,15,0,15,0,1,15384,0.2,0.0,0.0,0.18867924528301885,257.4574185918372,106,106,106,104
"TGO","TG",5021,48696,48696,57578.0,0.63220298,6.8074722,3,"","",2009.0,"","",15,2,15,0,15,0,1,15361,0.13333333333333333,0.0,0.0,0.12578616352201255,59.25503469015277,107,107,107,105
"TGO","TG",5021,48689,48689,57121.0,0.77941298,6.5678229,3,"","",2009.0,"","",15,7,15,0,15,0,1,15149,0.4666666666666667,0.0,0.0,0.440251572327044,99.73642144397351,108,108,108,106
"TGO","TG",5017,48668,48668,57943.0,1.41667,9.029518,1,"","",2009.0,"","",15,11,15,0,15,0,1,14624,0.7333333333333333,0.0,0.0,0.691823899371069,2326.986027315351,109,109,109,107
"TGO","TG",5021,48693,48693,57417.0,0.66186798,7.260613,3,"","",2009.0,"","",15,0,15,0,15,0,1,15263,0.0,0.0,0.0,0.0,16.735914925661223,110,110,110,108
"TGO","TG",5021,48700,48700,58087.0,0.6618895,7.2607606,2,"","",2009.0,"","",15,9,15,0,15,0,1,15463,0.6,0.0,0.0,0.5660377358490565,16.735914925661223,111,111,111,109
"TGO","TG",5021,48693,48693,57418.0,0.6755257,7.2829945,1,"","",2009.0,"","",15,0,15,0,15,0,1,15254,0.0,0.0,0.0,0.0,293.30080634958836,112,112,112,110
"TGO","TG",5019,48682,48682,58127.0,1.5299019999999999,6.7790599,3,"","",2009.0,"","",15,10,15,0,15,0,1,15034,0.6666666666666666,0.0,0.0,0.6289308176100628,54.16565412487062,113,113,113,111
"TGO","TG",5018,48676,48676,57627.0,1.238657,9.5990229,3,"","",2009.0,"","",15,0,15,0,15,0,1,14882,0.0,0.0,0.0,0.0,108.3382294098692,114,114,114,112
"TGO","TG",5019,48681,48681,58053.0,1.50108,6.5040321,3,"","",2009.0,"","",15,1,15,0,15,0,1,15024,0.06666666666666667,0.0,0.0,0.06289308176100628,16.40018466437941,115,115,115,113
"TGO","TG",5021,48691,48691,57253.0,0.66252202,7.807878,3,"","",2009.0,"","",15,2,15,0,15,0,1,15210,0.13333333333333333,0.0,0.0,0.12578616352201255,20.10043014152325,116,116,116,114
"TGO","TG",5021,48692,48692,57273.0,1.0478405,7.9511629,1,"","",2009.0,"","",15,9,15,0,15,0,1,15243,0.6,0.0,0.0,0.5660377358490565,298.46137972559046,117,117,117,115
"TGO","TG",5021,48692,48692,57274.0,1.115817,7.807138,3,"","",2009.0,"","",15,5,15,0,15,0,1,15233,0.3333333333333333,0.0,0.0,0.3144654088050314,39.32265580012178,118,118,118,116
"TGO","TG",5019,48683,48683,58164.0,1.339767,6.3321428,3,"","",2009.0,"","",15,0,15,0,15,0,1,15103,0.0,0.0,0.0,0.0,22.822693502364807,119,119,119,117
"TGO","TG",5021,48695,48695,57525.0,1.1097920000000001,6.9688969,3,"","",2009.0,"","",15,6,15,0,15,0,1,15298,0.4,0.0,0.0,0.3773584905660377,100.31528841547333,120,120,120,118
"TGO","TG",5019,48678,48678,57367.0,1.646068,6.5109528999999995,3,"","",2009.0,"","",15,12,15,0,15,0,1,14953,0.8,0.0,0.0,0.7547169811320754,55.42387239099824,121,121,121,119
"TGO","TG",5021,48692,48692,57275.0,1.187018,7.907795,3,"","",2009.0,"","",15,8,15,0,15,0,1,15238,0.5333333333333333,0.0,0.0,0.5031446540880502,48.85851881691298,122,122,122,120
"TGO","TG",5017,48667,48667,57863.0,0.56019199,8.7760687,3,"","",2009.0,"","",15,8,15,0,15,0,1,14611,0.5333333333333333,0.0,0.0,0.5031446540880502,34.08243295651185,123,123,123,121
"TGO","TG",5017,48667,48667,57862.0,0.56309998,8.7827816,3,"","",2009.0,"","",15,5,15,0,15,0,1,14606,0.3333333333333333,0.0,0.0,0.3144654088050314,47.87920259244997,124,124,124,122
"TGO","TG",5017,48669,48669,57969.0,1.121495,8.9923916,3,"","",2009.0,"","",15,2,15,0,15,0,1,14678,0.13333333333333333,0.0,0.0,0.12578616352201255,200.44409558967746,125,125,125,123
"TGO","TG",5021,48697,48697,57719.0,0.70794201,7.0454731,3,"","",2009.0,"","",15,6,15,0,15,0,1,15385,0.4,0.0,0.0,0.3773584905660377,44.53965698895224,126,126,126,124
"TGO","TG",5021,48697,48697,57720.0,0.71373999,7.0528932,3,"","",2009.0,"","",15,2,15,0,15,0,1,15374,0.13333333333333333,0.0,0.0,0.12578616352201255,52.04220959411492,127,127,127,125
"TGO","TG",5021,48697,48697,57721.0,0.71451998,7.072413,3,"","",2009.0,"","",15,4,15,0,15,0,1,15388,0.26666666666666666,0.0,0.0,0.2515723270440251,1647.0778224198657,128,128,128,126
"TGO","TG",5019,48677,48677,57221.0,0.85222799,6.4300098,3,"","",2009.0,"","",15,1,15,0,15,0,1,14922,0.06666666666666667,0.0,0.0,0.06289308176100628,871.5177984702971,129,129,129,127
"TGO","TG",5021,48693,48693,57419.0,0.65692198,7.2348628,3,"","",2009.0,"","",15,6,15,0,15,0,1,15260,0.4,0.0,0.0,0.3773584905660377,47.06096720316649,130,130,130,128
"TGO","TG",5018,48676,48676,57628.0,1.136135,9.6593885,3,"","",2009.0,"","",15,2,15,0,15,0,1,14880,0.13333333333333333,0.0,0.0,0.12578616352201255,708.9898825175875,131,131,131,129
"TGO","TG",5019,48677,48677,57222.0,1.0598106999999999,6.2405177,1,"","",2009.0,"","",15,5,15,0,15,0,1,14939,0.3333333333333333,0.0,0.0,0.3144654088050314,799.8253200096691,132,132,132,130
"TGO","TG",5019,48677,48677,57223.0,1.054562,6.2453952,3,"","",2009.0,"","",15,4,15,0,15,0,1,14921,0.26666666666666666,0.0,0.0,0.2515723270440251,22.289018822855265,133,133,133,131
"TGO","TG",5021,48700,48700,58088.0,0.60696203,7.516953,3,"","",2009.0,"","",15,0,15,0,15,0,1,15459,0.0,0.0,0.0,0.0,1001.4957953160613,134,134,134,132
"TGO","TG",5021,48690,48690,57154.0,0.9535999900000001,7.3308802,3,"","",2009.0,"","",15,5,15,1,15,0,1,15203,0.3333333333333333,0.06666666666666667,0.0,0.3563941299790356,5.403924033402012,135,135,135,133
"TGO","TG",5019,48683,48683,58165.0,1.204952,6.274199,3,"","",2009.0,"","",15,3,15,0,15,1,1,15107,0.2,0.0,0.06666666666666667,0.2389937106918239,25.853068716107,136,136,136,134
"TGO","TG",5019,48682,48682,58128.0,1.5409271,6.6508331,3,"","",2009.0,"","",15,10,15,0,15,0,1,15041,0.6666666666666666,0.0,0.0,0.6289308176100628,32.774688766796444,137,137,137,135
