iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,shortest,id,src,dst
ZAF,ZA,4463.0,43274.0,43274.0,fairview primary school,,26.6543,-33.4075,3,school,mapping,2017.0,5.0,15.0,27,1,0.0,0.0,27,6,0.0,0.0,27,0,0.0,0.0,1,36316,41907.11414164951,55,55,55
ZAF,ZA,4463.0,43269.0,43269.0,fikile benson primary school,,27.7312,-32.9303,3,school,mapping,2017.0,5.0,15.0,34,0,0.0,0.0,34,5,0.0,0.0,34,0,0.0,0.0,1,36288,11564.85437637232,56,56,56
ZAF,ZA,4465.0,43284.0,43284.0,fjl wells primary school,,27.7276,-26.1661,3,school,mapping,2017.0,5.0,16.0,50,5,20.0,0.0,50,13,0.0,7.69,50,0,0.0,0.0,1,36378,4996.148434853587,57,57,57
ZAF,ZA,4465.0,43283.0,43283.0,foxtrot primary school,,27.702,-26.2854,3,school,mapping,2017.0,5.0,16.0,49,11,36.36,9.09,49,6,0.0,0.0,49,0,0.0,0.0,1,36363,752.974200282582,58,58,58
ZAF,ZA,4469.0,43306.0,43306.0,ga iseraele primary school,,25.5508,-25.8694,3,school,mapping,2017.0,5.0,16.0,35,0,0.0,0.0,35,11,0.0,0.0,35,0,0.0,0.0,1,36660,4194.452788416131,59,59,59
ZAF,ZA,4469.0,43306.0,43306.0,gaetsalwe primary school,,25.0834,-25.7428,3,school,mapping,2017.0,5.0,16.0,27,0,0.0,0.0,27,18,0.0,0.0,27,0,0.0,0.0,1,36661,21728.732815737767,60,60,60
ZAF,ZA,4469.0,43306.0,43306.0,george madoda primary school,,25.4444,-26.6847,3,school,mapping,2017.0,5.0,16.0,49,4,25.0,0.0,49,10,0.0,0.0,49,0,0.0,0.0,1,36662,21056.012023788542,61,61,61
ZAF,ZA,4465.0,43283.0,43283.0,glenstatia primary school,,28.285,-25.7897,3,school,mapping,2017.0,5.0,16.0,25,1,100.0,0.0,25,0,0.0,0.0,25,0,0.0,0.0,1,36364,11574.239444133507,62,62,62
ZAF,ZA,4469.0,43304.0,43304.0,goakganya primary school,,27.9787,-25.441,3,school,mapping,2017.0,5.0,16.0,50,2,100.0,0.0,50,15,0.0,0.0,50,0,0.0,0.0,1,36634,3161.155162829259,63,63,63
ZAF,ZA,4466.0,43287.0,43287.0,gobhela,56844.0,30.58557,-30.54033,1,,,0.0,,,166,80,,,166,103,,,166,158,,,3,18158,29190.968803298027,64,64,64
ZAF,ZA,4469.0,43305.0,43305.0,goedgevonden primary school,,26.9,-26.1572,3,school,mapping,2017.0,5.0,16.0,49,4,25.0,0.0,49,11,0.0,0.0,49,0,0.0,0.0,1,36645,32885.23264354338,65,65,65
ZAF,ZA,4463.0,43267.0,43267.0,gogela primary school,,29.2348,-30.6397,3,school,mapping,2017.0,5.0,15.0,37,0,0.0,0.0,37,6,0.0,0.0,37,0,0.0,0.0,1,36279,13683.749115320863,66,66,66
ZAF,ZA,4469.0,43305.0,43305.0,gontse primary school,,25.9673,-27.223,3,school,mapping,2017.0,5.0,16.0,49,2,0.0,0.0,49,14,14.29,0.0,49,0,0.0,0.0,1,36646,12840.36487989202,67,67,67
ZAF,ZA,4465.0,43280.0,43280.0,greenfields primary school,,28.1322,-26.392,3,school,mapping,2017.0,5.0,16.0,49,1,0.0,0.0,49,3,0.0,0.0,49,0,0.0,0.0,1,36324,4977.839636913484,68,68,68
ZAF,ZA,4465.0,43284.0,43284.0,greenspark primary school,,27.3046,-26.2935,3,school,mapping,2017.0,5.0,16.0,48,1,0.0,0.0,48,11,0.0,0.0,48,0,0.0,0.0,1,36379,3681.1808173188006,69,69,69
ZAF,ZA,4463.0,43268.0,43268.0,gubevu primary school,,27.4281,-32.2797,3,school,mapping,2017.0,5.0,15.0,48,0,0.0,0.0,48,22,4.54,0.0,48,1,0.0,0.0,1,36282,72777.26608372461,70,70,70
ZAF,ZA,4468.0,43301.0,43301.0,hambanathi primary school,,30.1712,-25.3425,3,school,mapping,2018.0,5.0,15.0,45,2,0.0,0.0,45,19,5.26,0.0,45,0,0.0,0.0,1,36596,44370.24259833695,71,71,71
ZAF,ZA,4465.0,43284.0,43284.0,hartzstraat primary school,,27.7173,-26.2053,3,school,mapping,2017.0,5.0,16.0,50,2,0.0,0.0,50,14,0.0,0.0,50,0,0.0,0.0,1,36380,3706.0754356615657,72,72,72
ZAF,ZA,4463.0,43270.0,43270.0,hillview primary school,,27.8267,-31.3306,3,school,mapping,2017.0,5.0,15.0,28,0,0.0,0.0,28,2,100.0,0.0,28,0,0.0,0.0,1,36293,29960.932147285082,73,73,73
ZAF,ZA,4465.0,43284.0,43284.0,hlangabeza primary school,,27.1926,-26.1937,4,school,mapping,2017.0,5.0,16.0,50,0,0.0,0.0,50,6,0.0,0.0,50,0,0.0,0.0,1,36381,17574.695508466004,74,74,74
ZAF,ZA,4466.0,43291.0,43291.0,holwane,56877.0,30.645,-28.6983,3,,,0.0,,,114,1,,,114,7,,,114,6,,,3,18191,15474.73235666172,75,75,75
ZAF,ZA,4469.0,43304.0,43304.0,i.b dammons combined school,,27.8492,-25.626,3,school,mapping,2017.0,5.0,16.0,46,6,33.33,33.33,46,17,0.0,0.0,46,0,0.0,0.0,1,36635,17480.12368072698,76,76,76
ZAF,ZA,4466.0,43287.0,43287.0,imbalencane,56845.0,30.368299,-30.6667,3,,,0.0,,,157,31,,,157,118,,,157,149,,,3,18154,11931.706906843745,77,77,77
ZAF,ZA,4466.0,43291.0,43291.0,inyathi,56878.0,31.623301,-28.85,3,,,0.0,,,111,2,,,111,6,,,111,34,,,3,18190,28146.23947833294,78,78,78
ZAF,ZA,4465.0,43284.0,43284.0,ipeleng primary school,,25.618,-25.8412,4,school,mapping,2017.0,5.0,16.0,50,1,0.0,0.0,50,18,0.0,0.0,50,0,0.0,0.0,1,36382,1727.1784527839445,79,79,79
ZAF,ZA,4468.0,43302.0,43302.0,isabella dale primary school,,30.5794,-26.2191,3,school,mapping,2018.0,5.0,15.0,31,0,0.0,0.0,31,11,0.0,0.0,31,0,0.0,0.0,1,36610,54803.89044291943,80,80,80
ZAF,ZA,4465.0,43284.0,43284.0,isiqalo primary school,,27.708,-26.2882,3,school,mapping,2017.0,5.0,16.0,50,1,0.0,0.0,50,17,0.0,0.0,50,1,0.0,0.0,1,36383,752.974200282582,81,81,81
ZAF,ZA,4469.0,43304.0,43304.0,itumeleng primary school,,27.8337,-25.4804,3,school,mapping,2017.0,5.0,16.0,50,5,40.0,0.0,50,16,0.0,0.0,50,0,0.0,0.0,1,36636,16856.463776114335,82,82,82
ZAF,ZA,4465.0,43280.0,43280.0,izibuko primary school,,28.1508,-26.3141,3,school,mapping,2017.0,5.0,16.0,47,4,0.0,0.0,47,24,0.0,4.17,47,0,0.0,0.0,1,36325,1211.9208808067995,83,83,83
ZAF,ZA,4469.0,43306.0,43306.0,j.s masisi primary school,,25.3683,-26.5081,3,school,mapping,2017.0,5.0,16.0,40,3,0.0,0.0,40,12,0.0,0.0,40,0,0.0,0.0,1,36663,4480.8411698962755,84,84,84
ZAF,ZA,4466.0,43289.0,43289.0,jangeni,56873.0,30.5357,-28.87105,1,,,0.0,,,114,0,,,114,6,,,114,10,,,3,18185,11194.949250057227,85,85,85
ZAF,ZA,4468.0,43303.0,43303.0,jeremiah mdaka primary school,,29.1316,-25.872,3,school,mapping,2018.0,5.0,15.0,46,1,0.0,0.0,46,14,0.0,7.14,46,0,0.0,0.0,1,36621,12942.291325843604,86,86,86
ZAF,ZA,4463.0,43267.0,43267.0,kennersley,56787.0,29.1067,-30.3567,3,,,0.0,,,35,0,,,35,3,,,35,2,,,3,18145,5913.2767011289025,87,87,87
ZAF,ZA,4469.0,43304.0,43304.0,kgale primary school,,27.1677,-25.6018,3,school,mapping,2017.0,5.0,16.0,50,2,100.0,0.0,50,17,0.0,0.0,50,0,0.0,0.0,1,36637,38370.6410982721,88,88,88
ZAF,ZA,4468.0,43301.0,43301.0,khanyisile primary school,,30.9565,-25.8028,3,school,mapping,2018.0,5.0,15.0,49,6,0.0,16.66,49,12,0.0,0.0,49,0,0.0,0.0,1,36597,30030.99091209688,89,89,89
ZAF,ZA,4469.0,43304.0,43304.0,khayakhulu primary school,,26.6552,-25.107,3,school,mapping,2017.0,5.0,16.0,50,0,0.0,0.0,50,17,0.0,0.0,50,0,0.0,0.0,1,36638,47622.288410522415,90,90,90
ZAF,ZA,4463.0,43270.0,43270.0,khayalethu j. primary school,,27.6444,-32.9782,3,school,mapping,2017.0,5.0,15.0,11,0,0.0,0.0,11,0,0.0,0.0,11,0,0.0,0.0,1,36294,11564.85437637232,91,91,91
ZAF,ZA,4468.0,43303.0,43303.0,klipfontein laerskool,,29.2425,-25.9034,3,school,mapping,2018.0,5.0,15.0,23,2,100.0,0.0,23,5,0.0,0.0,23,0,0.0,0.0,1,36623,111.31949079362676,92,92,92
ZAF,ZA,4469.0,43306.0,43306.0,koikoi primary school,,25.5934,-25.9359,3,school,mapping,2017.0,5.0,16.0,36,8,0.0,0.0,36,18,0.0,0.0,36,0,0.0,0.0,1,36664,8519.878023629912,93,93,93
ZAF,ZA,4469.0,43307.0,43307.0,kokomeng primary school,,25.0486,-27.6256,3,school,mapping,2017.0,5.0,16.0,50,0,0.0,0.0,50,12,0.0,0.0,50,0,0.0,0.0,1,36671,20292.93875467586,94,94,94
ZAF,ZA,4463.0,43267.0,43267.0,kopana senior primary school,,29.8513,-30.9403,3,school,mapping,2017.0,5.0,15.0,41,0,0.0,0.0,41,4,75.0,0.0,41,0,0.0,0.0,1,36280,47171.80919447145,95,95,95
ZAF,ZA,4469.0,43307.0,43307.0,kromelmboog primary school,,25.2265,-27.8139,3,school,mapping,2017.0,5.0,16.0,23,0,0.0,0.0,23,14,0.0,0.0,23,0,0.0,0.0,1,36672,15214.423127667409,96,96,96
ZAF,ZA,4469.0,43307.0,43307.0,kwalo kitso primary school,,25.1224,-27.8922,3,school,mapping,2017.0,5.0,16.0,40,2,0.0,0.0,40,20,0.0,0.0,40,0,0.0,0.0,1,36673,15214.423127667409,97,97,97
ZAF,ZA,4466.0,43287.0,43287.0,kwandabenzinhle,56846.0,30.38,-30.7583,3,,,0.0,,,118,13,,,118,76,,,118,116,,,3,18161,11931.706906843745,98,98,98
ZAF,ZA,4465.0,43284.0,43284.0,laerskool millenium,,27.7885,-26.1083,3,school,mapping,2017.0,5.0,16.0,26,2,0.0,0.0,26,0,0.0,0.0,26,0,0.0,0.0,1,36384,9865.49515758927,99,99,99
ZAF,ZA,4465.0,43283.0,43283.0,laerskool uniefees,,28.2483,-25.5487,3,school,mapping,2017.0,5.0,16.0,5,0,0.0,0.0,5,2,0.0,50.0,5,0,0.0,0.0,1,36365,13489.16627683256,100,100,100
ZAF,ZA,4465.0,43281.0,43281.0,lawley primary school,,27.8147,-26.3843,3,school,mapping,2017.0,5.0,16.0,48,0,0.0,0.0,48,13,0.0,0.0,48,0,0.0,0.0,1,36341,11957.574596156126,101,101,101
ZAF,ZA,4465.0,43280.0,43280.0,leeuwpoort primary school,,28.2061,-26.1869,3,school,mapping,2017.0,5.0,16.0,48,4,75.0,0.0,48,16,0.0,0.0,48,0,0.0,0.0,1,36326,13758.525609714221,102,102,102
ZAF,ZA,4469.0,43306.0,43306.0,legae thuto primary school,,26.139,-26.1775,3,school,mapping,2017.0,5.0,16.0,39,1,0.0,100.0,39,21,28.57,0.0,39,0,0.0,0.0,1,36665,67713.4894118885,103,103,103
ZAF,ZA,4469.0,43307.0,43307.0,lelispruit primary school,,24.9863,-27.0554,3,school,mapping,2017.0,5.0,16.0,20,0,0.0,0.0,20,4,0.0,0.0,20,0,0.0,0.0,1,36674,40037.242764960334,104,104,104
ZAF,ZA,4465.0,43281.0,43281.0,leresche primary school,,27.9228,-26.2401,3,school,mapping,2017.0,5.0,16.0,49,0,0.0,0.0,49,15,0.0,0.0,49,0,0.0,0.0,1,36342,5660.431955531953,105,105,105
ZAF,ZA,4465.0,43281.0,43281.0,lufherng primary school,,28.0135,-26.293,3,school,mapping,2017.0,5.0,16.0,49,1,0.0,100.0,49,9,0.0,0.0,49,0,0.0,0.0,1,36343,12044.35946029275,106,106,106
ZAF,ZA,4469.0,43306.0,43306.0,lobatla primary school,,25.8411,-25.178,3,school,mapping,2017.0,5.0,16.0,32,2,0.0,0.0,32,12,0.0,0.0,32,0,0.0,0.0,1,36666,20485.762627757078,107,107,107
ZAF,ZA,4463.0,43273.0,43273.0,mabhetshe primary school,,29.0461,-31.7284,3,school,mapping,2017.0,5.0,15.0,43,0,0.0,0.0,43,16,0.0,0.0,43,0,0.0,0.0,1,36310,994.3690959878378,108,108,108
ZAF,ZA,4468.0,43302.0,43302.0,mabola primary school,,30.3848,-27.2534,3,school,mapping,2018.0,5.0,15.0,47,6,50.0,0.0,47,7,0.0,0.0,47,0,0.0,0.0,1,36611,52786.03246592078,109,109,109
ZAF,ZA,4466.0,43288.0,43288.0,madeya,56852.0,32.1767,-27.05,3,,,0.0,,,88,12,,,88,13,,,88,28,,,3,18182,4629.2474880568825,110,110,110
ZAF,ZA,4469.0,43307.0,43307.0,madipelesa primary school,,24.3995,-27.8996,3,school,mapping,2017.0,5.0,16.0,48,1,0.0,0.0,48,15,0.0,0.0,48,0,0.0,0.0,1,36675,56948.309341822256,111,111,111
ZAF,ZA,4463.0,43273.0,43273.0,magubungela primary school,,29.1002,-31.126,3,school,mapping,2017.0,5.0,15.0,40,1,0.0,0.0,40,3,0.0,0.0,40,0,0.0,0.0,1,36311,47393.047859306156,112,112,112
ZAF,ZA,4466.0,43288.0,43288.0,makhanis,56853.0,32.2742,-26.9961,3,,,1998.0,,,196,140,,,196,25,,,196,93,,,3,18163,5392.238360182741,113,113,113
ZAF,ZA,4463.0,43274.0,43274.0,makukhanye primary school,,24.9154,-34.0092,3,school,mapping,2017.0,5.0,15.0,39,1,0.0,0.0,39,12,0.0,0.0,39,0,0.0,0.0,1,36317,34999.58443501571,114,114,114
ZAF,ZA,4469.0,43307.0,43307.0,manthe primary school,,24.8884,-27.5485,3,school,mapping,2017.0,5.0,16.0,50,2,0.0,0.0,50,22,0.0,0.0,50,0,0.0,0.0,1,36676,13641.22854526535,115,115,115
ZAF,ZA,4466.0,43291.0,43291.0,mantshan,56879.0,31.865,-28.915,3,,,0.0,,,110,52,,,110,93,,,110,108,,,3,18194,7997.539518243584,116,116,116
ZAF,ZA,4466.0,43288.0,43288.0,maqhawe,56854.0,32.2369,-27.0369,3,,,1998.0,,,35,28,,,35,4,,,35,15,,,3,18168,3895.780906435815,117,117,117
